id,holiday,category,date_id
154,Guru Teg Bahadur's Martyrdom Day,(R),20052
155,Christmas Eve,(R),20082
156,Christmas Day,(G),20083
157,New Year's Day,(R),20090
158,Guru Gobind Singh's Birthday,(R),20095
159,Makar Sankranti/ Magha Bihu/ Pongal/ Hazarat Ali's Birthday,(R),20103
160,Republic Day,(G),20115
161,Basant Panchami / Sri Panchami,(R),20122
162,Guru Ravidas's Birthday,(R),20132
163,Shivaji Jayanti,(R),20139
164,Swami Dayananda Saraswati Jayanti,(R),20143
165,Maha Shivaratri,(G),20146
166,Holika Dahan,(R),20161
167,Holi,(G),20162
168,Dolyatra,(R),20162
169,Jamat-Ul-Vida,(R),20176
170,Chaitra Sukladi/ Gudi Padava/ Ugadi/ Cheti Chand,(R),20178
171,Id-ul-Fitr,(G),20179
172,Ram Navami,(R),20185
173,Mahavir Jayanti,(G),20189
174,Vaisakhi/ Vishu,(R),20192
175,Meshadi (Tamil New Year's Day),(R),20193
176,Birthday of Dr. B. R. Ambedkar,(G),20193
177,Vaisakhadi (Bengal)/ Bahag Bihu (Assam),(R),20194
178,Good Friday,(G),20197
179,Easter Sunday,(R),20199
180,Guru Rabindranath's Birthday,(R),20218
181,Buddha Purnima,(G),20221
182,Id-ul-Zuha (Bakrid),(G),20247
183,Rath Yatra,(R),20267
184,Muharram,(G),20276
185,Raksha Bandhan,(R),20310
186,Independence day,(G),20316
187,Parsi New Year's day/ Nauraj,(R),20316
188,Janmashtami (Smarta),(R),20316
189,Janmashtami,(G),20317
190,Ganesh Chaturthi / Vinayaka Chaturthi,(R),20328
191,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad),(G),20337
192,Onam or Thiru Onam Day,(R),20337
193,Dussehra (Maha Saptami),(R),20361
194,Dussehra (Maha Ashtami),(R),20362
195,Dussehra (Maha Navmi),(R),20363
196,Mahatma Gandhi's Birthday,(G),20364
197,Dussehra,(G),20364
198,Maharishi Valmiki's Birthday,(R),20369
199,Karaka Chaturthi (Karva Chouth),(R),20372
200,Diwali (Deepawali),(G),20382
201,Naraka Chaturdasi,(R),20382
202,Govardhan Puja,(R),20384
203,Bhai Duj,(R),20385
204,Pratihar Sashthi or Surya Sashthi (Chhat Puja),(R),20390
205,Guru Nanak's Birthday,(G),20398
206,Guru Teg Bahadur's Martyrdom Day,(R),20417
207,Christmas Eve,(R),20447
208,Christmas Day,(G),20448
209,New Year's Day,(R),20455
210,Hazarat Ali's Birthday,(R),20457
211,Makar Sankranti/ Magha Bihu/ Pongal,(R),20468
212,Basant Panchami / Sri Panchami,(R),20477
213,Republic Day,(G),20480
214,Guru Ravidas's Birthday,(R),20486
215,Swami Dayananda Saraswati Jayanti,(R),20497
216,Maha Shivaratri,(R),20500
217,Shivaji Jayanti,(R),20504
218,Holika Dahan / Dolyatra,(R),20516
219,Holi,(G),20517
220,Chaitra Sukladi/ Gudi Padava/ Ugadi/ Cheti Chand,(R),20532
221,Jamat-Ul-Vida,(R),20533
222,Id-ul-Fitr,(G),20534
223,Ram Navami,(G),20539
224,Mahavir Jayanti,(G),20544
225,Good Friday,(G),20547
226,Easter Sunday,(R),20549
227,Vaisakhi/ Vishu/ Meshadi (Tamil New Year's Day),(R),20558
228,Vaisakhadi (Bengal)/ Bahag Bihu (Assam),(R),20559
229,Buddha Purnima,(G),20575
230,Guru Rabindranath's Birthday,(R),20583
231,Id-ul-Zuha (Bakrid),(G),20601
232,Muharram,(G),20631
233,Rath Yatra,(R),20651
234,Independence Day,(G),20681
235,Parsi New Year's day / Nauraj,(R),20681
236,Milad-un-Nabi or Id-e-Milad (Birthday of Prophet Mohammad),(G),20692
237,Onam or Thiru Onam Day,(R),20692
238,Raksha Bandhan,(R),20694
239,Janmashtami (Vaishnva),(G),20701
240,Ganesh Chaturthi / Vinayaka Chaturthi,(R),20711
241,Mahatma Gandhi's Birthday,(G),20729
242,Dussehra (Saptami),(R),20745
243,Dussehra (Maha Ashtami),(R),20746
244,Dussehra,(G),20747
245,Dussehra (Maha Navmi),(R),20747
246,Maharishi Valmiki's Birthday,(R),20753
247,Karaka Chaturthi (Karva Chouth),(R),20756
248,Diwali (Deepawali),(G),20766
249,Naraka Chaturdasi,(R),20766
250,Govardhan Puja,(R),20767
251,Bhai Duj,(R),20769
252,Pratihar Sashthi or Surya Sashthi (Chhat Puja),(R),20773
253,Guru Nanak's Birthday,(G),20782
254,Guru Teg Bahadur's Martyrdom Day,(R),20782
255,Hazarat Ali's Birthday,(R),20811
256,Christmas Eve,(R),20812
257,Christmas Day,(G),20813
